ID,Brand,ATR 1,ATR 2,ATR 3,ATR 4,ATR 5,ATR 6,ATR 7,ATR 8,ATR 9,ATR 10,ATR 11,ATR 12,ATR 13,ATR 14,ATR 15,ATR 16,ATR 17,ATR 18,ATR 19,ATR 20,ATR 21
60,10,1,1,1,0,0,1,0,0,1,1,1,1,0,1,1,1,0,0,1,0,0
61,1,0,1,0,1,1,0,0,0,1,0,1,0,1,1,0,0,1,1,1,0,1
61,2,1,0,1,1,1,0,0,0,1,0,1,1,0,0,1,0,0,0,1,1,1
61,3,1,1,1,1,0,0,0,0,0,1,0,1,1,0,0,1,1,0,1,1,1
61,4,1,0,0,1,1,0,0,0,1,1,0,1,1,0,1,0,0,1,0,0,0
61,5,1,1,1,0,1,1,0,1,1,1,1,1,0,0,1,0,1,0,0,0,1
61,6,0,1,1,0,1,1,0,0,1,0,0,1,1,0,0,1,0,0,1,1,0
61,7,1,0,1,1,1,1,0,1,1,1,0,0,0,1,1,1,0,0,1,1,0
61,8,0,0,0,0,1,0,0,0,1,0,1,1,1,0,1,1,0,1,0,1,0
61,9,1,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,1,1,0,0,1
61,10,1,0,1,1,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,1,0
62,1,1,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,1,1,0,0,0
62,2,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,0,0,0,0,0,1
62,3,1,0,0,1,1,1,1,1,0,1,0,0,0,1,1,1,1,1,1,0,1
62,4,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
62,5,1,1,1,1,1,1,0,0,1,1,0,1,1,1,1,0,1,0,0,1,0
62,6,0,1,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,1,1,1,1
62,7,0,1,1,0,1,0,0,1,1,1,0,0,0,1,1,1,1,0,1,1,0
62,8,0,1,0,0,0,0,0,1,1,0,0,1,1,0,1,0,0,1,1,1,1
62,9,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1,1,1,0,1,0,0
62,10,0,0,0,1,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0
63,1,1,1,1,0,1,0,1,1,0,0,1,1,0,0,0,0,1,0,1,0,1
63,2,0,0,1,1,1,1,1,1,0,1,1,1,0,0,0,1,1,1,0,1,1
63,3,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,1,1,1,1,0,1
63,4,1,1,0,1,1,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1
63,5,1,0,0,0,0,1,1,0,1,0,1,0,1,1,0,0,1,0,1,0,0
63,6,0,1,1,0,0,1,0,0,0,1,1,1,0,0,0,0,0,1,1,0,1
63,7,1,1,1,0,1,1,0,0,1,0,1,0,0,0,0,1,0,1,0,1,0
63,8,0,0,1,0,0,0,0,0,0,1,1,1,1,0,0,1,0,0,0,1,1
63,9,0,1,1,0,0,0,1,0,1,1,0,1,1,0,0,0,0,1,0,1,0
63,10,1,1,0,1,0,0,1,0,1,0,0,0,1,0,0,1,1,0,0,1,1
64,1,1,1,0,1,1,1,1,0,1,1,1,1,1,0,0,1,1,0,0,0,0
64,2,1,1,0,0,0,0,1,0,0,1,1,1,0,1,1,1,1,0,1,1,1
64,3,1,1,1,0,1,0,0,1,0,1,0,0,1,0,1,0,1,0,0,1,1
64,4,0,0,0,1,1,1,1,1,0,0,0,1,1,1,1,1,1,0,0,1,0
64,5,1,1,1,1,1,0,1,1,1,0,0,1,1,0,0,0,1,1,0,0,1
64,6,1,0,0,1,0,1,1,1,0,1,1,0,0,0,1,0,0,1,1,0,0
64,7,0,1,1,0,0,1,1,0,1,1,1,1,0,1,0,0,1,0,0,0,1
64,8,1,0,1,1,1,0,0,1,1,1,0,1,0,1,0,0,1,1,0,1,0
64,9,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1
64,10,1,0,1,1,0,0,1,1,1,1,0,1,0,0,1,1,1,1,1,0,1
65,1,1,1,0,1,1,1,0,1,1,1,0,1,0,0,0,0,0,1,1,0,0
65,2,0,0,0,1,0,1,1,1,0,1,1,0,1,0,1,1,0,0,0,0,0
65,3,1,1,1,0,1,1,0,1,1,0,0,1,1,0,1,1,1,1,0,0,1
65,4,1,0,0,1,1,0,1,1,0,1,0,1,0,1,0,1,1,0,1,0,0
65,5,0,0,1,1,0,1,0,1,0,0,1,1,1,0,0,1,1,1,0,0,0
65,6,0,0,1,0,0,0,1,0,0,1,0,0,1,1,1,0,0,0,0,1,0
65,7,1,0,0,1,1,1,1,0,0,1,0,1,1,0,1,1,1,0,0,0,1
65,8,1,0,1,0,1,0,1,0,1,1,0,0,1,0,0,1,0,1,1,0,0
65,9,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,1,0,1
65,10,1,0,1,0,1,1,0,1,1,0,0,1,1,0,0,0,1,1,0,0,1
66,1,1,1,0,0,0,0,1,0,1,1,0,0,0,1,1,0,0,1,0,0,1
66,2,1,0,1,1,1,0,0,1,1,0,1,0,1,1,1,1,0,1,1,0,1
66,3,1,0,1,1,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,1
66,4,0,1,1,0,1,1,1,0,0,0,1,1,0,0,0,0,0,1,0,1,1
66,5,1,0,0,0,0,1,0,1,0,0,1,1,0,1,1,0,1,1,1,1,0
66,6,0,0,1,1,0,1,1,0,1,1,0,1,0,1,1,0,0,1,1,0,0
66,7,1,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,1,1,0,0
66,8,0,0,0,1,1,0,1,1,1,1,0,0,1,1,1,1,0,1,0,0,0
66,9,0,1,0,1,1,1,0,0,0,0,0,0,1,1,0,1,1,1,1,0,1
66,10,0,0,1,1,1,0,1,1,1,0,0,0,0,0,0,1,0,0,1,0,0
67,1,1,0,1,1,1,0,1,1,1,0,0,1,0,0,1,1,0,0,0,0,1
67,2,0,1,1,1,1,0,1,1,0,0,0,0,1,0,1,0,0,1,0,1,1
67,3,1,1,1,1,0,0,1,1,0,1,1,0,1,1,0,0,0,0,0,1,0
67,4,1,1,0,0,1,1,1,0,1,1,1,0,0,1,1,0,1,0,1,0,0
67,5,1,0,0,0,0,1,1,1,0,0,1,0,1,0,1,0,0,1,1,1,1
67,6,1,0,0,0,0,1,1,0,0,1,1,1,0,1,0,0,0,1,0,1,1
67,7,0,1,1,0,0,1,1,0,1,0,0,0,1,0,0,1,0,0,0,0,1
67,8,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
67,9,0,1,0,1,0,1,0,0,1,1,0,1,1,0,1,1,1,0,1,1,0
67,10,0,1,0,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,0,1,0
68,1,1,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1
68,2,0,1,0,1,0,1,0,0,0,1,1,0,0,0,0,1,0,0,1,1,0
68,3,1,0,1,0,0,1,0,1,0,0,0,1,1,0,0,1,1,1,1,1,1
68,4,1,0,1,0,0,1,1,0,0,0,0,0,1,0,1,1,1,1,1,1,1
68,5,1,0,0,1,1,0,1,0,0,0,1,0,1,0,1,0,0,0,1,0,1
68,6,0,1,1,0,1,0,0,0,0,0,0,1,1,1,0,0,1,1,1,1,1
68,7,1,0,0,0,0,1,1,1,0,1,0,0,1,1,1,0,0,1,1,0,1
68,8,0,0,1,1,1,0,1,1,1,1,1,0,0,1,0,0,1,0,1,1,0
68,9,0,0,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,0,0
68,10,1,0,0,0,1,1,1,0,0,0,1,1,1,1,0,0,1,1,0,1,1
69,1,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,1,1,0,1
69,2,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,0,1,0
69,3,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,0,0,0,1,1,0
69,4,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,1,1,0
69,5,0,1,0,1,1,0,1,1,0,1,0,1,0,1,1,0,1,0,1,0,0
69,6,0,0,0,0,1,0,1,0,0,0,1,0,1,1,0,0,1,0,0,0,0
69,7,0,0,1,1,1,0,0,1,0,1,0,0,0,0,1,0,0,1,0,1,0
69,8,0,0,1,0,1,1,0,0,0,0,0,1,1,1,1,0,0,1,1,1,0
69,9,0,0,0,0,1,0,0,0,0,0,0,1,1,1,0,1,0,0,1,1,0
69,10,1,1,0,0,0,1,1,1,0,1,0,0,0,0,0,1,1,0,0,1,1
70,1,0,0,1,1,1,0,0,0,1,0,0,0,0,0,1,1,1,0,0,1,0
70,2,0,0,0,0,1,1,0,1,1,0,0,0,0,1,1,1,1,1,1,0,1
70,3,1,1,0,0,1,1,1,0,1,1,0,1,0,0,0,1,1,0,0,0,0
70,4,1,1,1,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,0
70,5,0,1,0,1,1,0,0,1,1,0,0,1,1,0,0,0,0,0,0,1,1
70,6,1,0,0,0,0,0,1,0,1,1,1,1,0,0,0,1,0,0,0,1,0
70,7,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1
70,8,0,1,1,0,0,0,1,0,1,0,1,1,1,1,1,1,0,1,0,1,0
70,9,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1
70,10,1,1,0,1,1,1,0,0,0,0,1,1,1,0,1,0,1,0,1,0,0
71,1,0,1,1,1,1,1,1,0,0,0,1,1,0,0,0,1,1,0,0,1,1
71,2,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,1,1,0
71,3,1,0,1,1,0,1,1,0,0,0,1,1,0,1,0,0,0,1,1,1,1
71,4,1,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,1,1,0
71,5,1,1,0,1,0,1,0,0,1,0,0,1,1,1,0,1,1,1,1,1,1
71,6,0,1,1,1,0,1,1,1,1,1,0,1,0,0,0,1,0,0,1,1,1
71,7,1,1,0,0,1,1,1,0,1,0,1,1,1,1,1,0,1,0,1,1,1
71,8,1,1,0,0,1,1,1,0,1,1,1,1,1,1,0,1,0,0,0,1,0
71,9,0,0,0,0,0,0,1,1,1,1,1,0,0,1,0,1,1,1,1,0,0
71,10,0,1,1,0,0,0,0,1,0,0,0,1,0,1,1,0,1,1,1,0,0
72,1,0,1,1,1,0,1,0,0,1,0,1,1,0,0,1,1,0,0,0,0,0
72,2,0,0,1,1,0,1,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0
72,3,1,0,1,0,0,1,1,0,1,0,1,1,1,1,0,1,1,1,0,0,1
72,4,0,1,1,1,0,0,1,1,0,0,1,1,1,0,1,0,1,1,0,1,0
72,5,1,1,0,0,1,0,1,0,0,1,0,0,0,1,1,1,0,0,1,0,0
72,6,0,1,1,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,0
72,7,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1,1,1,1,0,0
72,8,1,0,1,1,0,0,1,0,0,0,1,0,0,0,1,1,1,0,1,0,0
72,9,1,1,1,0,0,0,0,1,1,0,1,1,1,1,1,1,1,0,0,1,1
72,10,0,1,1,0,0,0,1,0,1,0,1,1,1,1,1,0,1,0,0,0,0
73,1,1,0,1,0,1,1,0,0,0,1,1,0,1,0,0,1,0,1,0,1,0
73,2,1,1,1,0,0,0,1,0,1,1,1,0,0,0,1,0,0,0,1,1,1
73,3,1,0,0,1,0,1,1,1,0,0,1,0,0,0,0,0,1,0,1,1,1
73,4,0,1,1,0,1,1,1,0,1,0,1,1,0,1,0,0,1,1,0,1,1
73,5,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,1,1,0,1
73,6,1,0,0,1,1,0,0,0,1,0,1,1,0,1,0,1,0,0,0,0,1
73,7,0,1,1,1,0,1,1,0,1,1,0,1,0,0,0,1,0,0,0,1,0
73,8,0,1,0,0,0,1,0,0,0,1,1,0,1,0,0,1,0,0,1,0,1
73,9,1,1,1,0,1,1,0,1,1,0,1,0,0,0,1,1,0,0,1,1,0
73,10,1,1,1,0,1,0,1,0,0,1,0,0,1,0,1,0,0,1,0,1,1
74,1,1,0,1,0,0,1,1,0,0,1,1,1,1,0,0,1,1,0,1,0,1
74,2,0,0,0,1,1,1,1,1,0,0,1,1,1,0,1,0,0,1,1,0,0
74,3,1,0,0,0,1,0,1,0,1,0,0,0,1,1,1,1,1,0,0,0,1
74,4,0,0,0,1,0,0,1,1,1,0,1,0,0,1,1,0,0,1,0,0,1
74,5,1,0,1,0,0,1,0,0,1,1,0,1,0,0,1,0,1,1,1,1,0
74,6,1,1,0,1,1,0,1,0,1,0,0,1,1,1,1,0,1,1,0,1,1
74,7,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,1
74,8,1,0,1,1,0,1,1,0,1,1,1,1,1,1,0,1,0,0,1,1,1
74,9,1,1,0,0,0,0,1,1,0,0,1,0,1,0,1,1,0,0,1,1,0
74,10,1,1,0,0,1,1,0,1,0,1,0,1,0,1,1,1,0,0,0,0,1
75,1,0,0,1,1,1,0,1,0,1,0,1,0,0,1,1,0,1,0,0,1,0
75,2,0,0,1,0,0,0,0,1,1,0,0,0,1,1,1,1,0,1,0,0,1
75,3,0,1,0,1,0,1,1,0,0,1,0,1,1,0,1,0,1,1,0,1,1
75,4,0,0,0,1,0,0,0,1,1,1,0,0,1,0,0,1,0,0,1,1,1
75,5,1,1,0,1,1,1,0,0,0,1,0,1,0,1,1,0,1,1,1,1,0
75,6,1,1,1,0,1,0,1,1,0,1,1,1,0,0,1,0,0,0,0,0,1
75,7,1,1,0,1,0,1,0,0,0,0,1,0,0,1,1,0,1,0,1,0,0
75,8,1,1,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0,1,1,1,0
75,9,0,1,0,1,0,1,0,0,1,0,1,0,1,0,1,1,0,1,0,1,0
75,10,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,1,1
76,1,0,1,0,1,1,0,1,1,1,0,0,1,0,0,1,0,1,1,0,1,0
76,2,0,0,1,0,1,0,0,0,1,0,1,1,1,0,1,1,0,1,1,0,1
76,3,1,0,1,0,0,1,0,0,1,0,1,0,1,1,0,0,1,1,0,1,1
76,4,0,0,1,1,0,1,1,1,1,0,1,1,0,0,0,1,0,0,0,1,1
76,5,1,0,0,0,0,1,0,1,1,1,0,0,1,1,1,1,1,0,1,0,0
76,6,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,0,0,0,1,0
76,7,1,1,0,1,0,0,1,1,1,0,0,0,1,1,0,0,0,0,1,0,1
76,8,1,0,0,0,1,1,0,0,0,1,0,0,1,0,1,0,0,0,1,1,0
76,9,0,1,0,0,1,0,0,0,0,0,0,1,1,1,1,0,1,0,0,1,1
76,10,1,1,1,1,1,1,1,1,0,1,0,1,0,0,0,1,1,0,0,0,0
77,1,0,0,0,1,1,1,0,0,1,0,0,1,0,0,0,1,1,1,1,1,1
77,2,0,0,1,0,1,1,0,1,0,0,1,0,0,1,1,1,0,1,1,1,1
77,3,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0
77,4,0,1,1,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,1
77,5,1,1,1,1,0,0,0,1,1,1,0,0,0,0,0,1,0,1,0,1,1
77,6,1,0,0,0,0,1,1,0,1,0,1,1,1,1,1,1,0,1,1,0,1
77,7,0,1,0,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,1,0
77,8,1,1,0,0,0,1,1,1,0,1,1,1,0,0,0,1,0,1,1,0,0
77,9,1,1,1,1,0,0,0,0,0,1,0,0,0,1,1,1,0,1,1,0,0
77,10,1,1,1,1,0,0,1,1,1,0,0,0,1,0,0,1,0,1,1,1,1
78,1,1,0,1,0,0,1,1,0,1,1,1,1,1,0,0,1,1,0,0,0,0
78,2,1,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0,1,1,1,0
78,3,0,0,0,1,0,1,1,1,1,1,0,0,0,1,1,0,1,0,0,0,1
78,4,0,1,1,1,0,0,1,0,1,1,0,0,0,1,1,0,0,1,0,0,1
78,5,0,0,0,0,1,1,1,0,1,1,0,0,1,1,1,1,0,0,1,0,0
78,6,0,1,1,0,1,0,1,1,0,1,0,0,1,1,0,1,1,1,0,1,0
78,7,0,1,0,0,1,1,1,1,0,1,0,0,0,0,1,1,1,0,1,0,1
78,8,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0,1,1,1,0,1
78,9,1,0,1,1,0,1,0,1,1,1,0,0,1,1,0,1,0,1,1,1,1
78,10,1,0,0,0,0,1,0,1,0,0,0,1,0,1,1,1,0,1,0,0,1
79,1,0,0,0,0,1,1,1,0,1,0,1,1,0,0,0,0,0,1,1,1,1
79,2,0,1,1,1,1,1,1,0,0,1,0,0,1,1,0,0,1,0,0,0,0
79,3,1,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0,1,1,1
79,4,1,0,0,1,0,0,1,0,1,1,1,1,1,1,1,1,1,0,1,1,0
79,5,0,0,1,0,1,1,1,1,1,0,0,1,1,1,0,0,0,1,0,0,0
79,6,0,0,1,0,1,0,0,1,1,0,0,0,1,1,0,1,0,1,0,0,1
79,7,0,1,0,1,0,1,0,1,0,0,0,0,0,1,1,0,1,0,1,1,0
79,8,0,1,0,0,0,0,0,1,1,0,0,1,1,0,0,0,1,0,0,0,1
79,9,0,0,0,1,1,1,1,0,0,1,0,1,1,1,1,0,0,1,1,0,1
79,10,0,0,1,0,0,1,0,1,1,1,1,0,1,0,1,1,1,1,1,0,1
80,1,0,0,1,0,0,1,1,0,0,0,0,1,0,1,0,1,0,1,0,1,0
80,2,1,0,1,1,1,1,0,1,1,0,1,0,1,0,1,0,1,0,1,0,1
80,3,0,0,0,1,0,1,0,1,1,1,1,1,1,1,0,1,0,1,0,1,1
80,4,0,1,1,0,1,1,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0
80,5,1,0,1,0,0,1,1,0,1,0,0,1,1,1,0,0,0,0,0,1,0
80,6,1,0,1,0,1,1,0,0,1,1,0,1,0,0,1,1,0,1,1,1,1
80,7,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,0,0,1,1,0
80,8,1,0,1,1,0,0,1,1,1,1,1,1,0,1,1,1,0,1,1,0,1
80,9,1,1,0,1,0,0,0,0,0,1,1,1,1,0,0,1,0,0,1,1,1
80,10,0,1,0,0,0,0,0,1,0,0,1,1,0,0,1,0,1,0,1,0,0
81,1,1,0,0,0,1,1,0,0,1,1,1,0,0,1,1,0,1,1,1,1,0
81,2,1,1,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0
81,3,1,1,0,0,1,0,0,1,0,0,0,1,0,1,0,1,1,0,0,0,1
81,4,1,0,0,0,1,0,0,0,0,0,1,1,0,1,1,0,0,1,1,1,1
81,5,1,1,0,0,1,1,1,0,1,0,1,0,0,1,0,1,1,1,0,1,1
81,6,1,0,0,0,1,1,0,1,1,1,1,1,1,0,1,0,1,1,1,1,0
81,7,0,0,0,0,1,1,1,0,0,0,1,0,1,0,1,1,0,1,1,0,0
81,8,1,1,0,0,0,0,1,1,0,1,0,1,1,0,1,1,0,1,0,0,0
81,9,0,1,1,0,1,0,0,1,0,1,1,0,1,1,0,0,0,1,1,0,1
81,10,1,0,0,0,1,1,0,1,1,0,1,1,1,0,1,1,0,0,0,1,0
82,1,0,0,1,0,0,1,1,0,0,0,0,1,1,1,1,0,1,0,0,0,0
82,2,0,0,0,0,1,1,1,0,1,1,0,1,1,1,0,0,1,0,0,0,0
82,3,0,0,0,0,1,0,0,1,0,1,0,1,1,1,0,0,1,1,1,1,1
82,4,1,1,0,1,1,0,1,1,0,1,0,0,0,1,0,0,0,1,1,0,0
82,5,1,1,0,0,1,1,0,1,1,1,0,0,0,0,1,1,1,0,0,1,0
82,6,0,0,1,1,0,0,0,1,0,1,1,0,1,0,0,0,0,1,1,0,1
82,7,0,1,1,1,0,1,0,0,0,1,1,0,0,0,1,1,1,0,1,0,0
82,8,1,1,1,0,0,0,1,1,0,0,0,0,1,1,1,0,1,1,0,1,1
82,9,0,1,1,0,0,1,0,1,0,0,1,1,0,0,1,0,1,1,0,0,0
82,10,0,1,0,0,0,1,1,1,1,0,1,0,0,1,0,0,0,0,0,0,1
83,1,1,0,1,0,1,0,0,0,0,0,1,0,1,0,1,0,0,1,1,1,0
83,2,1,1,1,1,1,1,0,1,0,0,0,0,1,0,0,0,0,1,1,1,0
83,3,0,0,0,1,1,0,0,0,0,1,1,0,1,1,0,1,0,1,1,0,0
83,4,0,0,1,0,1,1,1,0,0,1,1,1,0,1,1,1,0,0,1,1,1
83,5,1,1,1,1,1,1,1,0,0,1,1,1,1,0,0,1,1,0,0,1,0
83,6,0,0,1,1,1,0,0,1,1,0,0,1,0,1,0,1,0,1,0,1,1
83,7,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,1,1,0
83,8,1,0,1,0,0,0,0,1,0,1,1,0,0,1,0,1,0,1,1,1,0
83,9,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0
83,10,0,0,0,0,0,0,1,1,1,0,1,0,1,0,0,1,0,0,1,0,0
84,1,1,0,1,1,0,0,0,0,1,0,1,1,0,0,1,0,0,0,0,1,1
84,2,0,1,1,1,1,1,0,0,0,0,0,1,1,0,1,0,1,1,1,0,0
84,3,1,1,1,1,0,1,1,0,1,1,1,0,0,0,1,0,0,1,0,1,1
84,4,1,0,1,0,0,1,0,1,0,1,1,1,0,0,0,1,0,0,1,0,1
84,5,0,1,1,1,1,1,1,0,0,1,1,0,1,1,1,1,1,0,0,0,1
84,6,0,0,1,1,1,1,0,1,1,1,1,0,1,1,1,0,1,1,0,0,1
84,7,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,1,1
84,8,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,0,1,0,0
84,9,1,1,1,0,0,0,0,1,1,1,0,0,1,0,0,0,1,1,1,0,0
84,10,0,1,1,1,1,0,0,0,0,1,1,0,0,1,1,0,0,1,1,1,0
85,1,0,0,1,1,1,1,0,0,1,1,0,1,0,0,1,1,0,1,0,0,0
85,2,1,1,0,1,1,1,1,1,0,1,0,1,1,1,0,0,0,1,1,0,0
85,3,1,0,1,0,1,0,0,1,1,1,0,0,0,1,1,1,1,0,0,1,1
85,4,1,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,1,0,1,1,0
85,5,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,1,0,0,1,0
85,6,0,1,0,1,1,1,1,0,0,0,1,0,0,1,0,0,0,1,0,1,1
85,7,0,0,0,0,0,0,0,0,1,1,1,0,1,1,0,0,1,1,1,0,1
85,8,1,0,0,0,1,0,0,1,1,0,1,0,0,0,0,1,1,0,0,1,0
85,9,1,0,0,1,0,0,0,0,1,1,0,1,0,1,1,1,1,0,0,1,0
85,10,0,1,0,0,0,0,1,1,0,1,0,0,0,0,1,1,1,0,1,1,0
86,1,0,0,1,1,0,0,1,0,1,0,1,1,1,1,1,0,1,0,0,1,0
86,2,0,0,0,1,1,1,1,1,0,0,1,0,1,0,0,0,1,1,0,0,1
86,3,1,0,0,0,1,1,0,0,1,1,1,1,1,0,0,0,1,1,1,0,1
86,4,0,1,0,0,1,0,0,0,1,0,1,0,1,1,1,0,1,1,1,0,0
86,5,1,1,1,0,1,1,0,0,0,0,1,1,1,1,0,0,0,1,1,0,0
86,6,0,1,0,1,1,0,1,0,1,1,1,0,1,0,0,1,1,0,0,0,1
86,7,1,0,1,0,1,0,0,1,1,1,0,0,1,0,1,1,1,1,0,1,0
86,8,1,1,1,1,1,1,1,0,0,1,1,1,1,0,1,0,0,1,0,1,0
86,9,1,0,0,0,0,1,0,1,1,1,1,1,0,0,1,0,0,1,0,0,1
86,10,1,0,1,1,0,1,1,0,0,1,1,0,0,0,1,1,1,1,1,1,1
87,1,0,1,0,0,1,0,0,0,1,1,1,1,1,1,0,0,1,0,1,0,1
87,2,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,1,1,0,0
87,3,0,1,0,1,1,0,1,1,1,1,0,1,1,0,0,1,0,1,1,1,0
87,4,0,0,1,1,0,1,1,1,0,1,0,1,1,0,0,1,1,1,1,0,0
87,5,1,1,0,0,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0
87,6,0,1,1,1,1,0,1,0,1,0,1,1,1,1,0,1,0,0,1,0,1
87,7,0,0,0,0,0,1,1,1,0,0,0,1,1,0,0,0,1,0,1,1,0
87,8,1,0,1,1,1,1,0,1,0,0,1,1,1,0,1,1,1,1,1,1,1
87,9,0,0,0,1,1,1,0,1,1,0,1,0,0,1,0,1,0,0,0,0,1
87,10,0,0,1,1,0,0,1,0,1,1,1,0,1,1,1,1,0,1,1,0,1
88,1,1,1,0,0,0,0,1,1,1,1,1,0,0,1,1,0,1,0,0,1,0
88,2,1,1,1,0,1,0,1,1,0,0,0,0,0,1,1,0,0,1,1,0,0
88,3,1,0,0,1,0,1,0,1,1,1,0,1,1,1,1,0,0,1,1,0,1
88,4,0,0,0,0,0,0,1,0,1,1,1,0,0,1,0,0,1,0,0,0,0
88,5,0,1,0,0,1,0,1,0,1,1,0,0,0,1,1,1,1,0,1,1,1
88,6,0,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,1,1
88,7,0,0,0,1,0,0,0,1,0,1,1,0,0,1,1,1,0,0,0,1,1
88,8,0,1,1,0,1,1,1,0,0,1,0,0,1,0,1,1,0,0,1,0,1
88,9,0,1,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,1,1
88,10,1,0,1,0,1,1,1,1,1,0,1,1,0,0,0,0,1,0,0,1,1
89,1,0,1,1,0,1,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,1
89,2,0,1,1,1,1,1,0,1,0,0,1,1,0,1,0,1,1,0,0,0,0
89,3,0,0,1,1,0,1,1,0,1,1,1,0,1,0,1,0,0,0,0,1,0
89,4,1,0,0,0,0,1,1,0,1,0,0,1,1,1,1,0,0,0,0,1,1
89,5,0,0,1,1,0,1,0,1,1,1,1,0,1,1,1,0,1,0,1,1,1
89,6,0,1,1,1,1,0,0,1,1,1,1,0,1,0,1,1,0,0,1,0,1
89,7,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,1,1,0
89,8,1,1,1,1,0,0,1,0,1,1,0,1,1,1,0,1,1,0,0,1,0
89,9,0,1,0,0,1,0,0,0,1,1,1,1,1,0,0,0,0,0,1,1,1
89,10,0,0,1,1,1,1,0,1,1,1,0,0,1,1,0,0,0,0,1,0,1
90,1,0,1,0,1,0,1,1,1,0,1,1,1,1,1,1,1,1,0,0,0,1
90,2,1,1,1,1,1,1,0,1,0,0,1,1,1,1,0,0,1,1,0,0,1
90,3,1,0,0,1,1,1,1,1,1,1,0,1,1,0,1,0,0,1,0,1,1
90,4,1,1,0,1,1,1,1,1,0,1,1,1,0,1,1,1,0,1,0,1,0
90,5,1,0,1,0,0,0,1,1,0,1,1,1,1,0,1,1,0,1,0,0,0
90,6,1,0,1,0,1,1,0,0,1,1,1,0,1,1,1,1,0,1,1,1,0
90,7,0,1,1,0,0,0,0,0,1,1,1,0,0,0,1,1,1,0,1,1,1
90,8,0,1,0,1,1,0,0,0,0,1,0,0,1,1,1,1,0,1,0,1,0
90,9,1,1,1,1,1,1,0,0,1,0,1,1,0,0,0,1,1,1,0,0,1
90,10,1,1,0,1,1,0,0,1,0,0,0,0,1,0,0,1,1,0,0,0,1
